acc_x,acc_y,acc_z
0.001,-0.042,0.002
0.001,-0.043,0.002
0.001,-0.043,0.002
0.002,-0.043,0.002
0.002,-0.044,0.002
0.002,-0.044,0.002
0.002,-0.044,0.002
0.002,-0.044,0.002
0.002,-0.042,0.002
0.002,-0.041,0.001
0.001,-0.04,0.001
0.001,-0.04,0.0
0.001,-0.039,0.0
0.001,-0.038,0.0
0.001,-0.038,-0.0
0.001,-0.038,-0.0
0.001,-0.037,-0.0
0.001,-0.037,-0.0
0.001,-0.038,0.001
0.002,-0.039,0.002
0.002,-0.04,0.003
0.003,-0.04,0.003
0.003,-0.041,0.004
0.003,-0.041,0.004
0.003,-0.041,0.004
0.004,-0.041,0.005
0.004,-0.042,0.005
0.004,-0.042,0.005
0.004,-0.041,0.004
0.005,-0.04,0.003
0.005,-0.039,0.002
0.006,-0.038,0.002
0.006,-0.038,0.002
0.006,-0.037,0.001
0.007,-0.037,0.001
0.007,-0.037,0.001
0.007,-0.036,0.001
0.007,-0.036,0.0
0.005,-0.038,0.001
0.004,-0.039,0.002
0.003,-0.04,0.002
0.003,-0.041,0.003
0.002,-0.042,0.003
0.002,-0.042,0.003
0.001,-0.043,0.004
0.001,-0.043,0.004
0.001,-0.043,0.004
0.0,-0.043,0.004
0.001,-0.042,0.003
0.002,-0.041,0.003
0.002,-0.04,0.002
0.003,-0.039,0.002
0.003,-0.038,0.002
0.003,-0.038,0.001
0.004,-0.037,0.001
0.004,-0.037,0.001
0.004,-0.037,0.001
0.004,-0.037,0.001
0.004,-0.036,0.001
0.004,-0.036,0.002
0.003,-0.035,0.002
0.003,-0.035,0.003
0.003,-0.035,0.003
0.003,-0.034,0.003
0.003,-0.034,0.003
0.003,-0.034,0.003
0.003,-0.034,0.003
0.003,-0.034,0.003
0.005,-0.035,0.003
0.006,-0.035,0.003
0.007,-0.036,0.003
0.008,-0.036,0.003
0.009,-0.036,0.003
0.009,-0.036,0.003
0.01,-0.037,0.003
0.01,-0.037,0.003
0.01,-0.037,0.003
0.01,-0.037,0.003
0.009,-0.037,0.002
0.008,-0.037,0.001
0.007,-0.037,0.0
0.006,-0.037,-0.001
0.005,-0.037,-0.001
0.004,-0.037,-0.001
0.004,-0.037,-0.002
0.004,-0.038,-0.002
0.003,-0.038,-0.002
0.003,-0.038,-0.002
0.002,-0.039,-0.002
0.002,-0.04,-0.002
0.001,-0.041,-0.002
0.001,-0.042,-0.001
0.001,-0.042,-0.001
0.0,-0.043,-0.001
0.0,-0.043,-0.001
0.0,-0.044,-0.001
-0.0,-0.044,-0.001
-0.0,-0.044,-0.001
0.002,-0.043,0.0
0.003,-0.043,0.001
0.005,-0.043,0.002
0.006,-0.042,0.003
0.006,-0.042,0.003
0.007,-0.042,0.004
0.008,-0.042,0.004
0.008,-0.042,0.004
0.008,-0.042,0.005
0.009,-0.042,0.005
0.008,-0.041,0.004
0.007,-0.04,0.003
0.007,-0.039,0.002
0.006,-0.039,0.002
0.006,-0.039,0.001
0.006,-0.038,0.001
0.006,-0.038,0.001
0.005,-0.038,0.0
0.005,-0.038,0.0
0.005,-0.038,0.0
0.005,-0.037,0.001
0.005,-0.036,0.002
0.005,-0.035,0.003
0.005,-0.035,0.003
0.005,-0.035,0.004
0.005,-0.034,0.004
0.005,-0.034,0.004
0.005,-0.034,0.004
0.005,-0.034,0.005
0.005,-0.033,0.005
0.004,-0.035,0.003
0.004,-0.035,0.002
0.003,-0.036,0.001
0.003,-0.037,0.001
0.003,-0.037,0.0
0.003,-0.037,-0.0
0.003,-0.038,-0.001
0.003,-0.038,-0.001
0.002,-0.038,-0.001
0.002,-0.038,-0.001
0.003,-0.039,-0.001
0.003,-0.039,-0.001
0.003,-0.039,-0.001
0.003,-0.039,-0.001
0.003,-0.039,-0.001
0.003,-0.04,-0.001
0.004,-0.04,-0.001
0.004,-0.04,-0.001
0.004,-0.04,-0.001
0.004,-0.04,-0.0
0.005,-0.04,-0.0
0.005,-0.04,-0.0
0.006,-0.039,0.0
0.006,-0.039,0.0
0.007,-0.039,0.0
0.007,-0.039,0.0
0.007,-0.039,0.0
0.007,-0.039,0.0
0.008,-0.039,0.0
0.008,-0.039,0.0
0.007,-0.04,0.0
0.006,-0.04,0.0
0.006,-0.04,0.001
0.005,-0.04,0.001
0.005,-0.04,0.001
0.004,-0.041,0.001
0.004,-0.041,0.001
0.004,-0.041,0.001
0.004,-0.041,0.001
0.004,-0.041,0.001
0.004,-0.039,0.001
0.004,-0.038,0.001
0.004,-0.037,0.001
0.004,-0.036,0.001
0.004,-0.036,0.001
0.004,-0.035,0.001
0.004,-0.035,0.001
0.004,-0.035,0.001
0.004,-0.034,0.001
0.004,-0.034,0.001
0.004,-0.035,0.002
0.004,-0.035,0.002
0.005,-0.036,0.002
0.005,-0.036,0.002
0.005,-0.037,0.002
0.005,-0.037,0.002
0.005,-0.037,0.002
0.005,-0.037,0.002
0.005,-0.037,0.002
0.006,-0.037,0.002
0.005,-0.038,0.002
0.005,-0.038,0.001
0.005,-0.038,0.001
0.005,-0.038,0.001
0.005,-0.038,0.001
0.005,-0.038,0.001
0.005,-0.038,0.001
0.005,-0.038,0.001
0.005,-0.038,0.001
0.005,-0.038,0.001
0.005,-0.038,0.002
0.005,-0.038,0.003
0.004,-0.038,0.003
0.004,-0.038,0.004
0.004,-0.037,0.004
0.004,-0.037,0.005
0.004,-0.037,0.005
0.004,-0.037,0.005
0.004,-0.037,0.005
0.004,-0.037,0.006
0.004,-0.036,0.005
0.004,-0.035,0.004
0.003,-0.034,0.003
0.003,-0.033,0.002
0.003,-0.033,0.002
0.003,-0.032,0.002
0.003,-0.032,0.001
0.003,-0.032,0.001
0.003,-0.031,0.001
0.003,-0.031,0.001
0.003,-0.032,0.001
0.003,-0.033,0.002
0.003,-0.034,0.002
0.003,-0.035,0.002
0.003,-0.035,0.003
0.003,-0.036,0.003
0.003,-0.036,0.003
0.003,-0.036,0.003
0.003,-0.037,0.003
0.003,-0.037,0.003
0.004,-0.037,0.003
0.005,-0.037,0.002
0.006,-0.038,0.002
0.006,-0.038,0.002
0.007,-0.038,0.001
0.007,-0.038,0.001
0.007,-0.038,0.001
0.007,-0.038,0.001
0.008,-0.039,0.001
0.008,-0.039,0.001
0.006,-0.039,0.001
0.005,-0.039,0.001
0.004,-0.039,0.001
0.003,-0.039,0.001
0.002,-0.039,0.001
0.001,-0.039,0.001
0.001,-0.039,0.001
0.001,-0.039,0.001
0.0,-0.039,0.001
0.0,-0.039,0.001
0.001,-0.039,0.001
0.002,-0.038,0.001
0.003,-0.038,0.002
0.004,-0.038,0.002
0.005,-0.038,0.002
0.005,-0.038,0.002
0.005,-0.038,0.002
0.006,-0.038,0.002
0.006,-0.038,0.002
0.006,-0.038,0.002
0.006,-0.037,0.003
0.006,-0.036,0.004
0.006,-0.036,0.005
0.006,-0.035,0.006
0.007,-0.035,0.006
0.007,-0.035,0.007
0.007,-0.035,0.007
0.007,-0.034,0.007
0.007,-0.034,0.007
0.007,-0.034,0.007
0.006,-0.035,0.007
0.005,-0.035,0.007
0.005,-0.035,0.006
0.004,-0.035,0.006
0.004,-0.036,0.006
0.004,-0.036,0.006
0.003,-0.036,0.006
0.003,-0.036,0.006
0.003,-0.036,0.006
0.003,-0.036,0.005
0.003,-0.035,0.005
0.004,-0.035,0.005
0.004,-0.034,0.005
0.004,-0.034,0.005
0.004,-0.034,0.005
0.004,-0.034,0.005
0.004,-0.033,0.005
0.005,-0.033,0.005
0.005,-0.033,0.005
0.005,-0.033,0.005
0.004,-0.033,0.004
0.003,-0.032,0.004
0.003,-0.032,0.004
0.002,-0.032,0.004
0.002,-0.032,0.004
0.002,-0.032,0.004
0.001,-0.031,0.004
0.001,-0.031,0.003
0.001,-0.031,0.003
0.001,-0.031,0.003
0.001,-0.033,0.002
0.002,-0.035,0.0
0.002,-0.036,-0.001
0.002,-0.037,-0.001
0.002,-0.038,-0.002
0.002,-0.038,-0.003
0.002,-0.039,-0.003
0.002,-0.039,-0.003
0.002,-0.04,-0.004
0.002,-0.04,-0.004
0.002,-0.04,-0.002
0.003,-0.04,-0.001
0.003,-0.041,-0.0
0.003,-0.041,0.001
0.003,-0.041,0.001
0.003,-0.041,0.002
0.003,-0.041,0.002
0.003,-0.041,0.003
0.003,-0.041,0.003
0.003,-0.041,0.003
0.002,-0.041,0.003
0.002,-0.04,0.003
0.002,-0.04,0.003
0.001,-0.039,0.003
0.001,-0.039,0.003
0.001,-0.039,0.003
0.001,-0.039,0.003
0.001,-0.038,0.003
0.001,-0.038,0.003
0.001,-0.038,0.003
0.001,-0.039,0.002
0.002,-0.039,0.001
0.002,-0.04,0.0
0.003,-0.04,-0.001
0.003,-0.04,-0.001
0.003,-0.041,-0.002
0.004,-0.041,-0.002
0.004,-0.041,-0.002
0.004,-0.041,-0.002
0.004,-0.041,-0.003
0.004,-0.041,-0.002
0.004,-0.04,-0.002
0.004,-0.04,-0.001
0.004,-0.04,-0.001
0.004,-0.039,-0.001
0.004,-0.039,-0.0
0.004,-0.039,-0.0
0.004,-0.039,-0.0
0.004,-0.039,-0.0
0.004,-0.039,0.0
0.003,-0.039,-0.001
0.002,-0.039,-0.001
0.002,-0.039,-0.002
0.001,-0.04,-0.002
0.001,-0.04,-0.003
0.001,-0.04,-0.003
0.0,-0.04,-0.003
0.0,-0.04,-0.003
-0.0,-0.04,-0.003
-0.0,-0.04,-0.003
-0.0,-0.039,-0.002
-0.0,-0.038,-0.0
-0.0,-0.038,0.001
-0.0,-0.037,0.002
-0.0,-0.037,0.003
-0.0,-0.036,0.003
-0.0,-0.036,0.004
-0.0,-0.036,0.004
-0.0,-0.036,0.004
-0.0,-0.036,0.004
0.0,-0.036,0.004
0.0,-0.037,0.003
0.001,-0.037,0.002
0.001,-0.037,0.002
0.001,-0.037,0.001
0.001,-0.038,0.001
0.001,-0.038,0.001
0.001,-0.038,0.001
0.001,-0.038,0.0
0.001,-0.038,0.0
0.002,-0.038,-0.001
0.002,-0.038,-0.001
0.003,-0.038,-0.002
0.003,-0.038,-0.002
0.004,-0.038,-0.003
0.004,-0.038,-0.003
0.004,-0.038,-0.003
0.004,-0.038,-0.004
0.004,-0.038,-0.004
0.004,-0.038,-0.004
0.004,-0.038,-0.003
0.003,-0.038,-0.001
0.003,-0.038,-0.001
0.002,-0.038,0.0
0.002,-0.038,0.001
0.002,-0.038,0.001
0.002,-0.038,0.001
0.001,-0.038,0.002
0.001,-0.037,0.002
0.001,-0.037,0.002
0.002,-0.037,0.002
0.002,-0.037,0.002
0.002,-0.037,0.003
0.002,-0.037,0.003
0.002,-0.037,0.003
0.002,-0.037,0.003
0.002,-0.036,0.003
0.002,-0.036,0.003
0.002,-0.036,0.003
0.002,-0.036,0.003
0.004,-0.037,0.003
0.005,-0.038,0.003
0.005,-0.039,0.003
0.006,-0.039,0.003
0.006,-0.04,0.002
0.007,-0.04,0.002
0.007,-0.04,0.002
0.007,-0.04,0.002
0.007,-0.041,0.002
0.008,-0.041,0.002
0.007,-0.04,0.003
0.006,-0.04,0.003
0.006,-0.04,0.003
0.006,-0.039,0.003
0.005,-0.039,0.003
0.005,-0.039,0.003
0.005,-0.039,0.003
0.005,-0.039,0.003
0.005,-0.039,0.003
0.005,-0.039,0.003
0.005,-0.038,0.003
0.006,-0.038,0.003
0.006,-0.037,0.003
0.006,-0.037,0.003
0.006,-0.036,0.004
0.007,-0.036,0.004
0.007,-0.036,0.004
0.007,-0.036,0.004
0.007,-0.036,0.004
0.007,-0.036,0.004
0.004,-0.036,0.004
0.002,-0.037,0.005
0.0,-0.038,0.005
-0.001,-0.038,0.005
-0.002,-0.039,0.005
-0.003,-0.039,0.006
-0.004,-0.039,0.006
-0.005,-0.039,0.006
-0.005,-0.039,0.006
-0.005,-0.04,0.006
-0.003,-0.041,0.006
-0.001,-0.042,0.005
0.0,-0.043,0.005
0.001,-0.044,0.005
0.002,-0.045,0.005
0.003,-0.045,0.005
0.003,-0.045,0.005
0.004,-0.046,0.005
0.004,-0.046,0.004
0.005,-0.046,0.004
0.006,-0.046,0.004
0.007,-0.045,0.004
0.008,-0.045,0.004
0.009,-0.045,0.004
0.01,-0.044,0.004
0.01,-0.044,0.004
0.011,-0.044,0.004
0.011,-0.044,0.004
0.011,-0.044,0.004
0.012,-0.044,0.004
0.01,-0.042,0.003
0.009,-0.04,0.002
0.009,-0.038,0.001
0.008,-0.037,0.001
0.008,-0.036,0.0
0.007,-0.036,0.0
0.007,-0.035,-0.0
0.007,-0.035,-0.0
0.006,-0.034,-0.001
0.006,-0.034,-0.001
0.004,-0.035,0.0
0.002,-0.036,0.001
0.001,-0.036,0.001
-0.0,-0.037,0.002
-0.001,-0.037,0.002
-0.002,-0.037,0.003
-0.002,-0.037,0.003
-0.003,-0.038,0.003
-0.003,-0.038,0.003
-0.003,-0.038,0.003
-0.003,-0.04,0.003
-0.002,-0.042,0.003
-0.002,-0.044,0.002
-0.002,-0.045,0.002
-0.001,-0.046,0.002
-0.001,-0.047,0.002
-0.001,-0.048,0.002
-0.001,-0.048,0.002
-0.001,-0.049,0.002
-0.001,-0.049,0.002
0.001,-0.051,0.002
0.003,-0.053,0.002
0.004,-0.054,0.003
0.005,-0.055,0.003
0.005,-0.056,0.003
0.006,-0.057,0.003
0.007,-0.057,0.003
0.007,-0.058,0.003
0.007,-0.058,0.003
0.007,-0.058,0.003
0.0,-0.092,0.005
-0.005,-0.119,0.006
-0.01,-0.14,0.008
-0.014,-0.157,0.008
-0.016,-0.171,0.009
-0.019,-0.182,0.01
-0.021,-0.191,0.01
-0.022,-0.198,0.01
-0.023,-0.203,0.011
-0.024,-0.208,0.011
-0.026,-0.193,0.02
-0.027,-0.181,0.027
-0.027,-0.172,0.033
-0.028,-0.164,0.037
-0.029,-0.158,0.041
-0.029,-0.153,0.044
-0.029,-0.149,0.046
-0.03,-0.146,0.048
-0.03,-0.144,0.05
-0.03,-0.142,0.051
-0.022,-0.121,0.048
-0.015,-0.105,0.045
-0.01,-0.091,0.043
-0.006,-0.081,0.042
-0.002,-0.072,0.04
0.0,-0.065,0.039
0.002,-0.06,0.038
0.004,-0.056,0.038
0.005,-0.052,0.037
0.007,-0.049,0.037
0.009,-0.061,0.026
0.011,-0.07,0.017
0.012,-0.077,0.01
0.013,-0.083,0.005
0.014,-0.088,0.0
0.015,-0.092,-0.003
0.016,-0.095,-0.006
0.016,-0.097,-0.009
0.016,-0.099,-0.01
0.017,-0.1,-0.012
0.004,-0.096,-0.025
-0.006,-0.092,-0.035
-0.014,-0.089,-0.043
-0.021,-0.087,-0.05
-0.026,-0.085,-0.055
-0.03,-0.083,-0.06
-0.034,-0.082,-0.063
-0.036,-0.081,-0.066
-0.039,-0.08,-0.068
-0.04,-0.08,-0.07
-0.018,-0.054,-0.041
0.001,-0.033,-0.017
0.015,-0.017,0.001
0.027,-0.004,0.016
0.036,0.007,0.028
0.044,0.015,0.038
0.05,0.022,0.045
0.054,0.027,0.052
0.058,0.032,0.056
0.061,0.035,0.06
0.03,0.042,0.053
0.006,0.048,0.047
-0.014,0.052,0.042
-0.029,0.056,0.038
-0.042,0.059,0.035
-0.052,0.061,0.033
-0.06,0.063,0.031
-0.067,0.064,0.029
-0.072,0.065,0.028
-0.076,0.066,0.027
-0.077,0.047,0.025
-0.077,0.032,0.023
-0.078,0.019,0.021
-0.078,0.009,0.02
-0.079,0.001,0.019
-0.079,-0.005,0.018
-0.079,-0.01,0.018
-0.079,-0.014,0.017
-0.079,-0.017,0.017
-0.079,-0.02,0.017
-0.071,-0.018,0.01
-0.065,-0.017,0.005
-0.059,-0.016,0.001
-0.055,-0.016,-0.002
-0.052,-0.015,-0.005
-0.049,-0.015,-0.007
-0.047,-0.014,-0.009
-0.045,-0.014,-0.01
-0.044,-0.014,-0.011
-0.043,-0.013,-0.012
-0.044,-0.031,-0.003
-0.045,-0.044,0.004
-0.046,-0.055,0.01
-0.046,-0.064,0.014
-0.047,-0.071,0.018
-0.047,-0.077,0.021
-0.048,-0.081,0.023
-0.048,-0.085,0.025
-0.048,-0.088,0.026
-0.048,-0.09,0.028
-0.038,-0.088,0.024
-0.03,-0.086,0.021
-0.024,-0.085,0.019
-0.019,-0.083,0.017
-0.014,-0.082,0.016
-0.011,-0.082,0.014
-0.008,-0.081,0.014
-0.006,-0.081,0.013
-0.005,-0.08,0.012
-0.003,-0.08,0.012
0.023,-0.078,0.011
0.044,-0.076,0.011
0.061,-0.075,0.011
0.074,-0.074,0.011
0.085,-0.073,0.011
0.093,-0.073,0.011
0.1,-0.072,0.01
0.106,-0.072,0.01
0.11,-0.072,0.01
0.114,-0.071,0.01
0.117,-0.065,-0.0
0.119,-0.06,-0.009
0.121,-0.056,-0.016
0.122,-0.052,-0.021
0.123,-0.05,-0.026
0.124,-0.048,-0.029
0.125,-0.046,-0.032
0.126,-0.045,-0.034
0.126,-0.043,-0.036
0.127,-0.043,-0.037
0.126,-0.054,-0.021
0.125,-0.063,-0.007
0.124,-0.07,0.003
0.123,-0.075,0.012
0.123,-0.08,0.018
0.122,-0.084,0.024
0.122,-0.087,0.028
0.122,-0.089,0.032
0.121,-0.091,0.035
0.121,-0.092,0.037
0.161,-0.095,0.003
0.193,-0.098,-0.023
0.219,-0.099,-0.045
0.24,-0.101,-0.062
0.256,-0.102,-0.076
0.269,-0.103,-0.087
0.28,-0.104,-0.095
0.288,-0.104,-0.102
0.295,-0.105,-0.108
0.3,-0.105,-0.113
0.25,-0.099,-0.104
0.209,-0.095,-0.097
0.176,-0.091,-0.091
0.15,-0.088,-0.087
0.13,-0.086,-0.083
0.113,-0.084,-0.08
0.1,-0.082,-0.078
0.089,-0.081,-0.076
0.08,-0.08,-0.075
0.074,-0.079,-0.073
0.062,-0.033,-0.071
0.053,0.003,-0.07
0.046,0.033,-0.069
0.04,0.056,-0.068
0.036,0.075,-0.067
0.032,0.09,-0.066
0.029,0.102,-0.066
0.027,0.111,-0.065
0.025,0.119,-0.065
0.024,0.125,-0.064
0.041,0.19,-0.068
0.055,0.241,-0.071
0.067,0.283,-0.073
0.076,0.316,-0.075
0.083,0.342,-0.077
0.089,0.364,-0.078
0.093,0.38,-0.079
0.097,0.394,-0.08
0.1,0.405,-0.08
0.102,0.414,-0.081
0.088,0.449,-0.114
0.077,0.477,-0.141
0.068,0.5,-0.162
0.061,0.518,-0.179
0.055,0.533,-0.193
0.05,0.544,-0.204
0.047,0.553,-0.213
0.044,0.561,-0.22
0.041,0.567,-0.225
0.039,0.572,-0.23
0.051,0.596,-0.211
0.061,0.615,-0.195
0.068,0.63,-0.183
0.074,0.643,-0.174
0.079,0.653,-0.166
0.083,0.661,-0.159
0.086,0.667,-0.154
0.089,0.672,-0.15
0.091,0.676,-0.147
0.092,0.679,-0.145
0.056,0.677,-0.196
0.027,0.676,-0.236
0.003,0.675,-0.269
-0.016,0.674,-0.295
-0.031,0.673,-0.316
-0.043,0.673,-0.332
-0.052,0.672,-0.346
-0.06,0.672,-0.356
-0.066,0.672,-0.365
-0.071,0.672,-0.372
-0.049,0.687,-0.417
-0.032,0.699,-0.454
-0.018,0.708,-0.483
-0.007,0.716,-0.506
0.002,0.722,-0.525
0.009,0.727,-0.54
0.015,0.731,-0.552
0.02,0.734,-0.561
0.023,0.736,-0.569
0.026,0.739,-0.575
-0.009,0.738,-0.555
-0.037,0.738,-0.54
-0.06,0.738,-0.527
-0.078,0.737,-0.517
-0.093,0.737,-0.509
-0.104,0.737,-0.502
-0.113,0.737,-0.497
-0.121,0.737,-0.493
-0.127,0.737,-0.49
-0.131,0.737,-0.487
-0.136,0.655,-0.409
-0.139,0.589,-0.347
-0.142,0.536,-0.297
-0.144,0.494,-0.257
-0.146,0.46,-0.225
-0.147,0.433,-0.199
-0.149,0.412,-0.179
-0.15,0.395,-0.162
